-1260.0: 
[[-2, -2, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 2, 2]], 

-180.0: 
[[-5, -2, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 2, 5], 
[-3, -2, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 2, 3], 
[-2, -2, -2, -2, -2, -2, -1, 1, 2, 2, 2, 2, 2, 2]], 

-60.0: 
[[-5, 2, 2, 2, 2, 2, 5, -2, -2, -2, -2, -2, -2, 2], 
[-3, 2, 2, 2, 2, 2, 3, -2, -2, -2, -2, -2, -2, 2], 
[-2, -2, -2, -2, -2, 2, 2, -2, -2, 2, 2, 2, 2, 2]], 

-30.0: 
[[-5, -3, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, -2, -1, 1, 2, 2, 2, 2, 2, 5], 
[-5, 1, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, -1, 5], 
[-5, 2, 2, 2, 2, 2, 3, -3, -2, -2, -2, -2, -2, 5], 
[-3, -2, -2, -2, -2, -2, -1, 1, 2, 2, 2, 2, 2, 3], 
[-3, 1, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, -1, 3]], 

-20.0: 
[[-5, -2, -2, -2, -2, 2, 5, -2, -2, 2, 2, 2, 2, 2], 
[-5, -2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, 2, 5], 
[-3, -2, -2, -2, -2, 2, 3, -2, -2, 2, 2, 2, 2, 2], 
[-3, -2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, 2, 3], 
[-2, -2, -2, -2, -2, 1, 2, -2, -1, 2, 2, 2, 2, 2], 
[-2, -2, -2, -2, -2, 2, 2, -2, -1, 1, 2, 2, 2, 2], 
[-2, -2, -2, -2, -1, 1, 2, -2, -2, 2, 2, 2, 2, 2]], 

-12.0: 
[[-5, -2, -2, 2, 2, 2, 5, -2, -2, -2, -2, 2, 2, 2], 
[-3, -2, -2, 2, 2, 2, 3, -2, -2, -2, -2, 2, 2, 2]], 

-10.0: 
[[-5, -3, -2, -2, -2, -2, 5, -2, 2, 2, 2, 2, 2, 3], 
[-5, -3, -2, -2, -2, 3, 5, -2, -2, 2, 2, 2, 2, 2], 
[-5, -3, 2, 2, 2, 2, 3, -2, -2, -2, -2, -2, 2, 5], 
[-5, -2, -2, -2, -2, -1, 5, -2, 1, 2, 2, 2, 2, 2], 
[-5, -2, -2, -2, -1, 1, 5, -2, -2, 2, 2, 2, 2, 2], 
[-5, -2, 2, 2, 2, 2, 2, -3, -2, -2, -2, -2, 3, 5], 
[-5, -2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -1, 1, 5], 
[-5, -1, 1, 2, 2, 2, 2, -2, -2, -2, -2, -2, 2, 5], 
[-5, 1, 2, 2, 2, 2, 5, -2, -2, -2, -2, -2, -1, 2], 
[-5, 2, 2, 2, 2, 2, 5, -3, -2, -2, -2, -2, -2, 3], 
[-5, 2, 2, 2, 2, 2, 5, -2, -2, -2, -2, -2, -1, 1], 
[-5, 2, 2, 2, 2, 3, 5, -3, -2, -2, -2, -2, -2, 2], 
[-3, -2, -2, -2, -2, -1, 3, -2, 1, 2, 2, 2, 2, 2], 
[-3, -2, -2, -2, -1, 1, 3, -2, -2, 2, 2, 2, 2, 2], 
[-3, -2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -1, 1, 3], 
[-3, -1, 1, 2, 2, 2, 2, -2, -2, -2, -2, -2, 2, 3], 
[-3, 1, 2, 2, 2, 2, 3, -2, -2, -2, -2, -2, -1, 2], 
[-3, 2, 2, 2, 2, 2, 3, -2, -2, -2, -2, -2, -1, 1]], 

-8.0: 
[[-5, -3, 2, 2, 2, 2, 3, -3, -2, -2, -2, -2, 3, 5], 
[-5, -3, 2, 2, 2, 2, 5, -5, -2, -2, -2, -2, 3, 5], 
[-5, -2, -2, -2, -2, 1, 5, -5, -1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 2, 5, -5, -2, 2, 2, 2, 2, 5], 
[-5, -1, 1, 2, 2, 2, 2, -2, -2, -2, -2, -1, 1, 5], 
[-3, -2, -2, -2, -2, 1, 3, -3, -1, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -2, 2, 3, -3, -2, 2, 2, 2, 2, 3], 
[-3, -1, 1, 2, 2, 2, 2, -2, -2, -2, -2, -1, 1, 3], 
[-2, -2, -2, -2, -1, 1, 2, -2, -1, 1, 2, 2, 2, 2]], 

-6.0: 
[[-5, -3, -2, -2, -2, -2, -1, 1, 2, 2, 2, 2, 3, 5], 
[-5, -3, -2, 2, 2, 3, 5, -2, -2, -2, -2, 2, 2, 2], 
[-5, -3, -1, 1, 2, 3, 5, -2, -2, -2, -2, 2, 2, 2], 
[-5, -3, 1, 2, 2, 2, 2, -2, -2, -2, -2, -1, 3, 5], 
[-5, -2, -2, -2, -2, 1, 3, -3, -1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 2, 5, -3, -2, 2, 2, 2, 2, 3], 
[-5, -2, -2, -2, -2, 2, 5, -2, -1, 1, 2, 2, 2, 2], 
[-5, -2, -1, 1, 2, 2, 5, -2, -2, -2, -2, 2, 2, 2], 
[-5, -1, 2, 2, 2, 2, 3, -3, -2, -2, -2, -2, 1, 5], 
[-3, -2, -2, -2, -2, 2, 3, -2, -1, 1, 2, 2, 2, 2], 
[-3, -2, -1, 1, 2, 2, 3, -2, -2, -2, -2, 2, 2, 2]], 

-4.0: 
[[-5, -3, -2, -2, -2, 3, 5, -5, -2, 2, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, 3, 5, -3, -2, 2, 2, 2, 2, 3], 
[-5, -2, -2, -2, -2, 2, 2, -2, -2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 2, 5, -5, -1, 1, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 1, 5, -5, -2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 1, 5, -2, -1, 1, 2, 2, 2, 2], 
[-5, -2, -2, 2, 2, 2, 5, -3, -2, -2, -2, 2, 2, 3], 
[-5, -2, -2, 2, 2, 2, 5, -2, -2, -2, -1, 1, 2, 2], 
[-3, -2, -2, -2, -2, 2, 2, -2, -2, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -2, 2, 3, -3, -1, 1, 2, 2, 2, 3], 
[-3, -2, -2, -2, -1, 1, 3, -3, -2, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -1, 1, 3, -2, -1, 1, 2, 2, 2, 2], 
[-3, -2, -2, 2, 2, 2, 3, -2, -2, -2, -1, 1, 2, 2], 
[-2, -2, -2, -2, -1, 2, 2, -2, -2, 1, 2, 2, 2, 2]], 

-3.0: 
[[-5, -3, -2, -2, -2, 3, 5, -5, -3, 2, 2, 2, 3, 5], 
